ID,iManufacturer,iMPartNumber,iSerialNumber,iSimCategory,iPartType,iDescription,iGroup,iLocation,iSold
1,"Evans & Sutherland","230-132-111AA",,"Visual","PCB",,1,"Offsite",
2,"Evans & Sutherland","230-132-111AA",,"Visual","PCB",,1,"Offsite",
3,"Evans & Sutherland","230-120-112AC",,"Visual","PCB",,1,"Offsite",
4,"Evans & Sutherland","230-120-112AC",,"Visual","PCB",,1,"Offsite",
5,"Evans & Sutherland","230-120-112AC",,"Visual","PCB",,1,"Offsite",
6,"Evans & Sutherland","230-120-112AC",,"Visual","PCB",,1,"Offsite",
7,"Evans & Sutherland","230-120-112AC",,"Visual","PCB",,1,"Offsite",
8,"Evans & Sutherland","230-120-112AC",,"Visual","PCB",,1,"Offsite",
9,"Evans & Sutherland","230-120-112AC",,"Visual","PCB",,1,"Offsite",
10,"Evans & Sutherland","230-121-150AC",,"Visual","PCB",,1,"Offsite",
11,"Evans & Sutherland","230-121-150AC",,"Visual","PCB",,1,"Offsite",
12,"Evans & Sutherland","230-121-150AC",,"Visual","PCB",,1,"Offsite",
13,"Evans & Sutherland","230-121-150AC",,"Visual","PCB",,1,"Offsite",
14,"Evans & Sutherland","230-121-150AC",,"Visual","PCB",,1,"Offsite",
15,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
16,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
17,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
18,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
19,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
20,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
21,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
22,"Evans & Sutherland","230-140-110DA",,"Visual","PCB",,1,"Offsite",
23,"Evans & Sutherland","230-120-112AB",,"Visual","PCB",,1,"Offsite",
24,"Evans & Sutherland","230-120-112AB",,"Visual","PCB",,1,"Offsite",
25,"Evans & Sutherland","230-120-112AB",,"Visual","PCB",,1,"Offsite",
26,"Evans & Sutherland","230-113-130CF",,"Visual","PCB",,1,"Offsite",
27,"Evans & Sutherland","230-114-111AA",,"Visual","PCB",,1,"Offsite",
28,"Evans & Sutherland","230-114-111AA",,"Visual","PCB",,1,"Offsite",
29,"Evans & Sutherland","230-110-130AC",,"Visual","PCB",,1,"Offsite",
30,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
31,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
32,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
33,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
34,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
35,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
36,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
37,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
38,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
39,"Evans & Sutherland","230-116-121AA",,"Visual","PCB",,1,"Offsite",
40,"Evans & Sutherland","230-132-111AB",,"Visual","PCB",,1,"Offsite",
41,"Evans & Sutherland","230-121-150AB",,"Visual","PCB",,1,"Offsite",
42,"Evans & Sutherland","230-121-150AB",,"Visual","PCB",,1,"Offsite",
43,"Evans & Sutherland","230-121-150AB",,"Visual","PCB",,1,"Offsite",
44,"Evans & Sutherland","230-113-130CD",,"Visual","PCB",,1,"Offsite",
45,"Evans & Sutherland","230-113-130CD",,"Visual","PCB",,1,"Offsite",
46,"Evans & Sutherland","230-111-207AA",,"Visual","PCB",,1,"Offsite",
47,"Evans & Sutherland","230-111-207AA",,"Visual","PCB",,1,"Offsite",
48,"Evans & Sutherland","230040-146AD",,"Visual","Backplane Chassis",,1,"Offsite",
49,"Evans & Sutherland","230040-146AD",,"Visual","Backplane Chassis",,1,"Offsite",
50,"Evans & Sutherland","230040-146AD",,"Visual","Backplane Chassis",,1,"Offsite",
51,"Pioneer Magnetics","801966-105XA",,"Visual","Power Supply","5v 300A  208/230  50/60  Model # 250LB-2-3P",1,"Offsite",
52,"Pioneer Magnetics","801966-105XA",,"Visual","Power Supply","5v 300A  208/230  50/60  Model # 250LB-2-3P",1,"Offsite",
53,"Pioneer Magnetics","801966-105XA",,"Visual","Power Supply","5v 300A  208/230  50/60  Model # 250LB-2-3P",1,"Offsite",
54,"Evans & Sutherland",,,"Visual","Misc","Cabinet Fan Assembly",1,"Offsite",
55,"Evans & Sutherland",,,"Visual","Misc","Power Controller",1,"Offsite",
56,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - Upper Memory Board",2,"Offsite",0
57,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - Lower Memory Board",2,"Offsite",0
58,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - Processor Board",2,"Offsite",0
59,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - Memory Map Board",2,"Offsite",0
60,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - Option Board",2,"Offsite",0
61,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - I/O Port Board",2,"Offsite",0
62,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - I/O Extension Power Supply",2,"Offsite",0
63,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - Disk Unit w/ HDD and 8” FDD",2,"Offsite",0
64,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - CPU Power Supply",2,"Offsite",0
65,"Varia Datamachines",,,"Visual",,"Sperry Univac V77 - Memory Power Supply",2,"Offsite",0
66,"VITAL",,,"Visual",,"Vital IV Interface - Peddle",2,"Offsite",0
67,"VITAL",,,"Visual",,"Vital IV Interface - Terminator Shoe",2,"Offsite",0
68,"VITAL",,,"Visual",,"Vital IV Interface - I/O Expander",2,"Offsite",0
69,"VITAL",,,"Visual",,"Vital IV Interface - I/O Expander Paddele",2,"Offsite",0
70,"VITAL",,,"Visual",,"Vital IV Interface - S-Bus Controller",2,"Offsite",0
71,"VITAL",,,"Visual",,"Vital IV Interface - PIM #1",2,"Offsite",0
72,"VITAL",,,"Visual",,"Vital IV Interface - PIM #2",2,"Offsite",0
73,"VITAL",,,"Visual",,"Vital IV Interface - BIC #1",2,"Offsite",0
74,"VITAL",,,"Visual",,"Vital IV Interface – PMAC",2,"Offsite",0
75,"VITAL",,,"Visual",,"Vital IV Interface - DIOC",2,"Offsite",0
76,"VITAL",,,"Visual",,"Vital IV Interface - BIC #3",2,"Offsite",0
77,"VITAL",,,"Visual",,"Vital IV Interface - Matrix Multiplier",2,"Offsite",0
78,"VITAL",,,"Visual",,"Vital IV TASK - A1A1 FOV",2,"Offsite",0
79,"VITAL",,,"Visual",,"Vital IV TASK - A1A2 MM",2,"Offsite",0
80,"VITAL",,,"Visual",,"Vital IV TASK - A1A3 ACC",2,"Offsite",0
81,"VITAL",,,"Visual",,"Vital IV TASK - A1A4 IS",2,"Offsite",0
82,"VITAL",,,"Visual",,"Vital IV TASK - A1A5 PD",2,"Offsite",0
83,"VITAL",,,"Visual",,"Vital IV TASK - A1A6 Int/Def",2,"Offsite",0
84,"VITAL",,,"Visual",,"Vital IV TASK - A1A7 OB",2,"Offsite",0
85,"VITAL",,,"Visual",,"Vital IV TASK - A1A9 SB",2,"Offsite",0
86,"VITAL",,,"Visual",,"Vital IV TASK - A1A10 SF",2,"Offsite",0
87,"VITAL",,,"Visual",,"Vital IV RBOS - A2A1-A5 OL",2,"Offsite",0
88,"VITAL",,,"Visual",,"Vital IV RBOS - A2A6 OC/DEF",2,"Offsite",0
89,"VITAL",,,"Visual",,"Vital IV RBOS - A2A8 D/A",2,"Offsite",0
90,"VITAL",,,"Visual",,"Vital IV RBOS - A2A9 XC",2,"Offsite",0
91,"VITAL",,,"Visual",,"Vital IV RBOS - A2A10 CL",2,"Offsite",0
92,"VITAL",,,"Visual",,"Vital IV RBOS - A2A11 YC",2,"Offsite",0
93,"VITAL",,,"Visual",,"Vital IV RBOS - A2A12 LLS",2,"Offsite",0
94,"VITAL",,,"Visual",,"Vital IV RBOS - A2A13 ZC",2,"Offsite",0
95,"CITRONIX","H06G2072-4",,"Visual",,"VITAL Monitor Power Supply",2,"Offsite",0
96,,,,"Visual",,"VT220 Terminal",2,"Offsite",0
97,,,,"Visual",,"VT220 Terminal",2,"Offsite",0
98,"Mannisman","MT88",,"Visual",,"Tally Matrix Printer",2,"Offsite",0
99,,,,"Visual",,"DIGITAL Laserwriter Printer",2,"Offsite",0
100,,,,"Visual",,"DIGITAL Laserwriter Printer",2,"Offsite",0
101,,,,"Visual",,"Signal Cable - IG <-> Monitor",2,"Offsite",0
102,,,,"Visual",,"Signal Cable - IG <-> Monitor",2,"Offsite",0
103,,,,"Visual",,"Signal Cable - IG <-> Monitor",2,"Offsite",0
104,,,,"Visual",,"One Short Signal Cable",2,"Offsite",0
105,"VITAL","H06G2033-1",,"Visual",,"Interface Unit",2,"Offsite",0
106,,,,"Visual",,"Two Channel Main Power Cable",2,"Offsite",0
107,,,,"Visual",,"One Monitor Main Power Cable",2,"Offsite",0
108,,,,"Visual",,"One Interface Power Cable",2,"Offsite",0
109,"Gould-Encore","160-103025-001",79292031,"Host Computer","PCB","ADS MOD 9122",3,"1A1",0
110,"Gould-Encore","160-103109-001K","TNP 20985","Host Computer","PCB","Real Time Option Module MOD 2345",3,"1A1",0
111,"Gould-Encore","160-103175-001K","SMP 24421","Host Computer","PCB","Terminal, Line Printer, Console Controller MOD 9005",3,"1A1",0
112,"Gould-Encore","160-103478-005D","PB 191078","Host Computer","PCB","IMM",3,"1A2",0
113,"Gould-Encore","160-103196-001F","LFP 6830","Host Computer","PCB","Control Panel, Serial",3,"1A2",0
114,"Gould-Encore","160-103210-001C","SMP 18186","Host Computer","PCB","MTC",3,"1A2",0
115,"Gould-Encore","160-103249-005A","NHP 16162","Host Computer","PCB","MMB Set A 1-2 For Dynamic Test",3,"1A3",0
116,"Gould-Encore","160-103249-005A","NHP 16305","Host Computer","PCB","MMB Set A 2-2",3,"1A3",0
117,"Gould-Encore","160-103249-005A","HE 411146","Host Computer","PCB","MMB Set B 1-2",3,"1A3",0
118,"Gould-Encore","160-103249-005A","NHP 16194","Host Computer","PCB","MMB Set B 2-2",3,"1A3",0
119,"Gould-Encore","160-103249-005A","NHP 16163","Host Computer","PCB","MMB Set C 1-2",3,"1A3",0
120,"Gould-Encore","160-103249-005A",49053,"Host Computer","PCB","MMB Set C 2-2",3,"1A3",0
121,"Gould-Encore","160-103249-005A","ES 391119","Host Computer","PCB","MMB Set D 1-2",3,"1A4",0
122,"Gould-Encore","160-103249-005A","WA 241207","Host Computer","PCB","MMB Set D 2-2 For Dynamic Test",3,"1A4",0
123,"Gould-Encore","160-103265-002H","HE 421214","Host Computer","PCB","MBC Set 1-3",3,"1A4",0
124,"Gould-Encore","160-103265-002H","NR 121278","Host Computer","PCB","MBC Set 2-3",3,"1A4",0
125,"Gould-Encore","160-103265-002H","BR 451344","Host Computer","PCB","MBC Set 3-3 For Dynamic Test",3,"1A4",0
126,"Gould-Encore","EPOCH90  Rev K",1083,"Host Computer","PCB","Epoch Processor ",3,"1A4",0
127,"Gould-Encore","160-103308-001N","WA 261194","Host Computer","PCB","Floating Point Processor MOD 2341 Set A 1-2",3,"1B1",0
128,"Gould-Encore","160-103309-001R","NHP 15821","Host Computer","PCB","Floating Point Processor MOD 2341 Set A 2-2",3,"1B1",0
129,"Gould-Encore","160-103308-001L","KA 141748","Host Computer","PCB","Floating Point Processor MOD 2341 Set B 1-2",3,"1B1",0
130,"Gould-Encore","160-103309-001M","CW 071508","Host Computer","PCB","Floating Point Processor MOD 2341 Set B 2-2",3,"1B1",0
131,"Gould-Encore","160-103308-001N","BR 461072","Host Computer","PCB","Floating Point Processor MOD 2341 Set A 1-2",3,"1B1",0
132,"Gould-Encore","160-103309-001P","BR 471385","Host Computer","PCB","Floating Point Processor MOD 2341 Set A 2-2",3,"1B1",0
133,"Gould-Encore","160-103308-001N","FAP 3297","Host Computer","PCB","Floating Point Processor Set B 1-2",3,"1B2",0
134,"Gould-Encore","160-103309-001R","FAP 3247","Host Computer","PCB","Floating Point Processor Set B 2-2",3,"1B2",0
135,"Gould-Encore","160-103436-001F","SMP 19282","Host Computer","PCB","CPU Processor Set A 1-3 ",3,"1B2",0
136,"Gould-Encore","160-103437-001E","SMP 19289","Host Computer","PCB","CPU Processor Set A 2-3",3,"1B2",0
137,"Gould-Encore","160-103438-001D","SMP 19305","Host Computer","PCB","CPU Processor Set A 3-3",3,"1B2",0
138,"Gould-Encore","160-103436-001F","SMP 16517","Host Computer","PCB","CPU Processor Set B 1-3",3,"1B2",0
139,"Gould-Encore","160-103437-001E","SMP 16552","Host Computer","PCB","CPU Processor Set B 2-3",3,"1B2",0
140,"Gould-Encore","160-103438-001A","AS 361101","Host Computer","PCB","CPU Processor Set B 3-3",3,"1B2",0
141,"Gould-Encore","160-103436-001F","PM 331697","Host Computer","PCB","CPU Processor Set C 1-3",3,"1B3",0
142,"Gould-Encore","160-103437-001E","PM 331638","Host Computer","PCB","CPU Processor Set C 2-3",3,"1B3",0
143,"Gould-Encore","160-103438-001D","PM 331611","Host Computer","PCB","CPU Processor Set C 3-3",3,"1B3",0
144,"Gould-Encore","160-103436-001B","ATZ 90063","Host Computer","PCB","CPU Processor MOD 2005 Set 1-3",3,"1B4",0
145,"Gould-Encore","160-103437-001B","TC 470118","Host Computer","PCB","CPU Processor MOD 2005 Set 2-3",3,"1B4",0
146,"Gould-Encore","160-103438-001D","SMP 19319","Host Computer","PCB","CPU Processor MOD 2005 Set 3-3",3,"1B4",0
147,"Gould-Encore","160-103509-001H",501,"Host Computer","PCB","PCB Set 1-3 - IOP/DI",3,"1B4",0
148,"Gould-Encore","160-103519-001H","A642","Host Computer","PCB","PCB Set 2-3 - IOP",3,"1B4",0
149,"Gould-Encore","160-103998-001",2192880,"Host Computer","PCB","PCB Set 3-3 - Module DE, Interface PC",3,"1B4",0
150,"Gould-Encore","160-103554-001C","PWP 01208","Host Computer","PCB","HSD",3,"1B4",0
151,"LH Research","845293-051","8331441AC","Host Computer","Power Supply","5v 40a, 15v 11a, 15v 5a, 5v 1a   115vac",3,"1C1",0
152,"LH Research","845293-051","8353670AD","Host Computer","Power Supply","5v 40a, 15v 11a, 15v 5a, 5v 1a   115vac",3,"1C1",0
153,"LH Research","845293-051","8353660AD","Host Computer","Power Supply","5v 40a, 15v 11a, 15v 5a, 5v 1a   115vac",3,"1C1",0
154,"LH Research","845293-051","8372000AF","Host Computer","Power Supply","5v 40a, 15v 11a, 15v 5a, 5v 1a   115vac",3,"1C1",0
155,"LH Research","845293-051","8235235Y","Host Computer","Power Supply","5v 40a, 15v 11a, 15v 5a, 5v 1a   115vac",3,"1C2",0
156,"LH Research","846764-002","P8303164U","Host Computer","Power Supply","5v 200a",3,"1C2",0
157,"Powertec","9K5-200-17",11118,"Host Computer","Power Supply","5v 200a  115/230 vac",3,"1C2",0
158,"Powertec","9K5-200-17",12264,"Host Computer","Power Supply","5v 200a  115/230 vac",3,"1C2",0
159,"Powertec","9K5-200-17",9703,"Host Computer","Power Supply","5v 200a  115/230 vac",3,"1C3",0
160,"Powertec","9N5-150-17",2296,"Host Computer","Power Supply","5v 150a  115/230 vac",3,"1C3",0
161,"Powertec","9N5-150-17",7274,"Host Computer","Power Supply","5v 150a  115/230 vac",3,"1C3",0
162,"Powertec","9K5-200-17",3476,"Host Computer","Power Supply","5v 200a  115/230 vac",3,"1C3",0
163,"Powertec","9K5-200-17",1132,"Host Computer","Power Supply","5v 200a  115/230 vac",3,"1C4",0
164,"Powertec","9N5-150-17",27356,"Host Computer","Power Supply","26v 6a  115vac",3,"1C4",0
165,"Powertec","9N5-150-17",22174,"Host Computer","Power Supply","26v 6a  115vac",3,"1C4",0
166,"Secur-A-Stor",400976,17746,"Host Computer","Disc Drive","SCSI Host Disc Drive",3,"1C5",0
167,"Crown","Model D75",22208,"Linkage","Amplifier","240 Watts  120 vac",3,"Offshelf",0
168,"Crown","Model D75",22210,"Linkage","Amplifier","240 Watts  120 vac",3,"Offshelf",0
169,"Singer Link","2010839-04","C005","Linkage","PCB","Fail Safe Force Amp. Card",4,"Prepacked",0
170,"Singer Link","2010846-03",22,"Linkage","PCB","Logic 1 Card (Serviceable)",4,"Prepacked",0
171,"Singer Link","2010859-02","0264P","Linkage","PCB","I/O Card",4,"Prepacked",0
172,"Singer Link","2010861-02",1203,"Linkage","PCB","Lamp Driver Card",4,"Prepacked",0
173,"Singer Link","2010862-02","0191P","Linkage","PCB","Sequence 2 Card",4,"Prepacked",0
174,"Singer Link","2010863-09",36378,"Linkage","PCB","DC Power Fault Dect",4,"Prepacked",0
175,"Singer Link",2010864,"C0012","Linkage","PCB","Hybrid Card. Condition - Repairable",4,"Prepacked",0
176,"Singer Link","2010864-02",2,"Linkage","PCB","Hybrid Card",4,"Prepacked",0
177,"Singer Link","2010864-02",10,"Linkage","PCB","Hybrid Card",4,"Prepacked",0
178,"Singer Link","2010881-02","R10976","Linkage","PCB","AO/AI Card",4,"Prepacked",0
179,"Singer Link","2010919-01","C0002","Linkage","PCB","Power Sequence Card",4,"Prepacked",0
