ID,iManufacturer,iMPartNumber,iSerialNumber,iSimCategory,iPartType,iDescription,iGroup,iLocation,iSold
180,"Singer Link","2010928-01","C0059","Linkage","PCB","Terminator Card Subcontroller",4,"Prepacked",0
181,"Singer Link","2010959-01","0029P","Linkage","PCB","Pump Logic Hyd",4,"Prepacked",0
182,"Singer Link","2010975-03",910,"Linkage","PCB","Subcontroller Card",4,"Prepacked",0
183,"Singer Link","2010975-03",422,"Linkage","PCB","Subcontroller Card",4,"Prepacked",0
184,"Singer Link","2010975-03",425,"Linkage","PCB","Subcontroller Card",4,"Prepacked",0
185,"Singer Link","2010975-03",399,"Linkage","PCB","Subcontroller Card. Condition - Repairable",4,"Prepacked",0
186,"Singer Link","2010975-03",430,"Linkage","PCB","Subcontroller Card",4,"Prepacked",0
187,"Singer Link","2010983-01",24,"Linkage","PCB","Logic II Card",4,"Prepacked",0
188,"Singer Link","2010983-01",31,"Linkage","PCB","Logic II Card",4,"Prepacked",0
189,"Singer Link","2014047-001",89,"Linkage","PCB","Memory Card",4,"Prepacked",0
190,"Singer Link","2018509-01",19,"Linkage","PCB","Master Controller Panel",4,"Prepacked",0
191,"Singer Link","2058402-001","0013P","Linkage","PCB","Sel DMA No. 2",4,"Prepacked",0
192,"Singer Link","2058404-001","C0012","Linkage","PCB","Sel DMA No. 1",4,"Prepacked",0
193,"Singer Link","2062361-02","C0003","Linkage","PCB","Isolator Aural Cue Card",4,"Prepacked",0
194,"Singer Link","2062442-01","C0728","Linkage","PCB","I/O Card (Solid State Relay)",4,"Prepacked",0
195,"Singer Link","2070213-01","C0108","Linkage","PCB","I/O Card (Circuit Breaker)",4,"Prepacked",0
196,"Singer Link","2070215-02","R0010","Linkage","PCB","Syncro Output Card",4,"Prepacked",0
197,"Singer Link","2070216-01",107,"Linkage","PCB","I/O Card (System Card 2)",4,"Prepacked",0
198,"Singer Link","2070217-01",192,"Linkage","PCB","I/O Card (System Card 3)",4,"Prepacked",0
199,"Singer Link","2070218-01",533,"Linkage","PCB","I/O Card (Relay Card). Condition - Repairable",4,"Prepacked",0
200,"Singer Link","2070230-02","0013P","Linkage","PCB","Lamp Dimmer Card",4,"Prepacked",0
201,"Singer Link","2070881-01","C0007","Linkage","PCB","Relay Floor Air Conditioning",4,"Prepacked",0
202,"Singer Link","2071073-002",62,"Linkage","PCB","Servo Control Card",4,"Prepacked",0
203,"Singer Link","2071078-002","C0005","Linkage","PCB","Power Control Card",4,"Prepacked",0
204,"Singer Link","2080723-001",2,"Linkage","PCB","Circuit Board",4,"Prepacked",0
205,"Singer Link","2080723-001",1,"Linkage","PCB","Circuit Board",4,"Prepacked",0
206,"Singer Link","2090599-01",34,"Linkage","PCB","RA Drive & Compass Amp. Card. Condition Unserviceable",4,"Prepacked",0
207,"Singer Link","2092708-01","C0004","Linkage","PCB","IRCU Lamp Due Card",4,"Prepacked",0
208,"Singer Link","2092713-01","0004C","Linkage","PCB","Digital Test Card",4,"Prepacked",0
209,"Singer Link","2114719-006","C1009D","Linkage","PCB","Force / Servo Amp. Card",4,"Prepacked",0
210,"Singer Link","2114719-006","C0001","Linkage","PCB","Force / Servo Amp. Card",4,"Prepacked",0
211,"Singer Link","2114719-006","1008P","Linkage","PCB","Force / Servo Amp. Card",4,"Prepacked",0
212,"Singer Link","2114719-006","0005P","Linkage","PCB","Force / Servo Amp. Card",4,"Prepacked",0
213,"Singer Link","2114726-001","C0014","Linkage","PCB","Latency Test Filter & Buffer Card",4,"Prepacked",0
214,"Singer Link","2123081-001",391,"Linkage","PCB","I/O Card",4,"Prepacked",0
215,"Singer Link","2123081-001",392,"Linkage","PCB","I/O Card",4,"Prepacked",0
216,"Singer Link","2123081-001","0784P","Linkage","PCB","I/O Card",4,"Prepacked",0
217,"Singer Link","2123081-001",399,"Linkage","PCB","I/O Card",4,"Prepacked",0
218,"Singer Link","2128702-004",1,"Linkage","PCB","Aileron Control Loading Card",4,"Prepacked",0
219,"Singer Link","2128702-005",35378,"Linkage","PCB","Elevator Control Loading Card",4,"Prepacked",0
220,"Singer Link","2128702-006","C0001","Linkage","PCB","Rudder Control Loading Card",4,"Prepacked",0
221,"Singer Link","2128704-001","C0003","Linkage","PCB","Input Message Assembler Card",4,"Prepacked",0
222,"Singer Link","2128706-001","C0002","Linkage","PCB","Input Message Control Card",4,"Prepacked",0
223,"Singer Link","2128707-001",36378,"Linkage","PCB","Output Message Assembler Card. Condition - Repairable",4,"Prepacked",0
224,"Singer Link","2128708-001","C0004","Linkage","PCB","Memory Control Card",4,"Prepacked",0
225,"Singer Link","2128709-001","C0003","Linkage","PCB","Pointer Data Control Card",4,"Prepacked",0
226,"Singer Link","2128710-001","C0005","Linkage","PCB","Test Message Control 1 Card",4,"Prepacked",0
227,"Singer Link","2128711-001","C0002","Linkage","PCB","Output Port Card",4,"Prepacked",0
228,"Singer Link","2128712-001","C0003","Linkage","PCB","Test Message Control 2 Card",4,"Prepacked",0
229,"Singer Link","2131555-003","C0003","Linkage","PCB","Component Misc. Flt. Director Card",4,"Prepacked",0
230,"Singer Link","2131556-001","C0001","Linkage","PCB","GPWS Misc. Card",4,"Prepacked",0
231,"Singer Link","2131559-001","A2584","Linkage","PCB","Circuit Card. Condition - ??",4,"Prepacked",0
232,"Singer Link","2131563-001","C0004","Linkage","PCB","Control Loading Misc. Card",4,"Prepacked",0
233,"Singer Link","3015626-001",4,"Linkage","PCB","Serial Data IRCU Interface",4,"Prepacked",0
234,"Singer Link","3099328-001",24,"Linkage","PCB","D/S ESRD Card",4,"Prepacked",0
235,"Singer Link","3099328-001",25,"Linkage","PCB","D/S ESRD Card. Condition - Unserviceable",4,"Prepacked",0
236,"Singer Link","3099328-001",57,"Linkage","PCB","D/S ESRD Card",4,"Prepacked",0
237,"Singer Link","7464814-30","C0195","Linkage","PCB","I/O Card",4,"Prepacked",0
238,"Singer Link","7464848-10","C0142","Linkage","PCB","Monitor and Briefing Audio Card",4,"Prepacked",0
239,"Singer Link","2010975-03",429,"Linkage","PCB",,4,"Box 8",0
240,"Singer Link","2010859-02",1130,"Linkage","PCB",,4,"Box 8",0
241,"Singer Link","2010859-02",1121,"Linkage","PCB",,4,"Box 8",0
242,"Singer Link","2010213-01",220,"Linkage","PCB",,4,"Box 8",0
243,"Singer Link","2010213-01",224,"Linkage","PCB",,4,"Box 8",0
244,"Singer Link","2010859-02",1123,"Linkage","PCB",,4,"Box 8",0
245,"Singer Link","2010859-02",1122,"Linkage","PCB",,4,"Box 8",0
246,"Singer Link","2010859-02",1126,"Linkage","PCB",,4,"Box 8",0
247,"Singer Link","2070213-01",222,"Linkage","PCB",,4,"Box 8",0
248,"Singer Link","2070218-01",530,"Linkage","PCB",,4,"Box 8",0
249,"Singer Link","2010859-02",1128,"Linkage","PCB",,4,"Box 8",0
250,"Singer Link","2062444-03","No SN","Linkage","PCB",,4,"Box 8",0
251,"Singer Link","2062444-02",56,"Linkage","PCB",,4,"Box9",0
252,"Singer Link","3015628-001",17,"Linkage","PCB",,4,"Box9",0
253,"Singer Link","2010975-03",421,"Linkage","PCB",,4,"Box9",0
254,"Singer Link","2062436-01",470,"Linkage","PCB",,4,"Box9",0
255,"Singer Link","2062436-01",465,"Linkage","PCB",,4,"Box9",0
256,"Singer Link","2090598-01",9,"Linkage","PCB",,4,"Box9",0
257,"Singer Link","2062436-01",469,"Linkage","PCB",,4,"Box9",0
258,"Singer Link","2062436-01",468,"Linkage","PCB",,4,"Box9",0
259,"Singer Link","2062436-01",466,"Linkage","PCB",,4,"Box9",0
260,"Singer Link","2123081-001",408,"Linkage","PCB",,4,"Box9",0
261,"Singer Link","2062422-01",49,"Linkage","PCB",,4,"Box9",0
262,"Singer Link","2092706-02",1,"Linkage","PCB",,4,"Box9",0
263,"Singer Link","7464848-10",125,"Linkage","PCB",,4,"BFB",0
264,"Singer Link","2090607-01",1,"Linkage","PCB",,4,"BFB",0
265,"Singer Link","2010975-03",426,"Linkage","PCB",,4,"BFB",0
266,"Singer Link","2010837-02",435,"Linkage","PCB",,4,"BFB",0
267,"Singer Link","2010834-02",103,"Linkage","PCB",,4,"BFB",0
268,"Singer Link","2010837-02",434,"Linkage","PCB",,4,"BFB",0
269,"Singer Link","2010833-02",63,"Linkage","PCB",,4,"BFB",0
270,"Singer Link","2090603-02",128,"Linkage","PCB",,4,"BFB",0
271,"Singer Link","2090603-01",127,"Linkage","PCB",,4,"BFB",0
272,"Singer Link","2010837-02",433,"Linkage","PCB",,4,"BFB",0
273,"Singer Link","2010834-03",132,"Linkage","PCB",,4,"BFB",0
274,"Singer Link","2010836-02",145,"Linkage","PCB",,4,"BFB",0
275,"Singer Link","2010949-01",158,"Linkage","PCB",,4,"BFB",0
276,"Singer Link","2090601-01",116,"Linkage","PCB",,4,"BFB",0
277,"Singer Link","2082590-01",4,"Linkage","PCB",,4,"BFB",0
278,"Singer Link","2124345-001",910,"Linkage","PCB",,4,"BFB",0
279,"Singer Link","2070218-01",528,"Linkage","PCB",,4,"BFB",0
280,"Singer Link","2062436-01",467,"Linkage","PCB",,4,"BFB",0
281,"Singer Link","2010975-03",427,"Linkage","PCB",,4,"BFB",0
282,"Singer Link","2010861-02",209,"Linkage","PCB",,4,"BFB",0
283,"Singer Link","2123081-001",332,"Linkage","PCB",,4,"BFB",0
284,"Singer Link","2123081-001",414,"Linkage","PCB",,4,"BFB",0
285,"Singer Link","2123081-001",400,"Linkage","PCB",,4,"BFB",0
286,"Singer Link","2070213-01",218,"Linkage","PCB",,4,"BFB",0
287,"Singer Link","2070218-01","No SN","Linkage","PCB",,4,"BFB",0
288,"Singer Link","2070218-01",529,"Linkage","PCB",,4,"BFB",0
289,"Singer Link","3099328-001",44,"Linkage","PCB",,4,"BFB",0
290,"Singer Link","3099328-001",33,"Linkage","PCB",,4,"BFB",0
291,"Singer Link","3099328-001",23,"Linkage","PCB",,4,"BFB",0
292,"Singer Link","2070219-01",174,"Linkage","PCB",,4,"BFB",0
293,"Singer Link","3015626-001",9,"Linkage","PCB",,4,"BFB",0
294,"Singer Link","3015626-001",8,"Linkage","PCB",,4,"BFB",0
295,"Singer Link","2070218-01",526,"Linkage","PCB",,4,"BFB",0
296,"Singer Link","2010975-03",417,"Linkage","PCB",,4,"Box1",0
297,"Singer Link","2010861-02",1110,"Linkage","PCB",,4,"Box1",0
298,"Singer Link","2010861-02",1204,"Linkage","PCB",,4,"Box1",0
299,"Singer Link","2062442-01",604,"Linkage","PCB",,4,"Box1",0
300,"Singer Link","2062442-01",603,"Linkage","PCB",,4,"Box1",0
301,"Singer Link","2062442-01",602,"Linkage","PCB",,4,"Box1",0
302,"Singer Link","2070213-01","No SN","Linkage","PCB",,4,"Box1",0
303,"Singer Link","2010859-02",1125,"Linkage","PCB",,4,"Box1",0
304,"Singer Link","2010859-02",1129,"Linkage","PCB",,4,"Box1",0
305,"Singer Link","2123081-001",404,"Linkage","PCB",,4,"Box1",0
306,"Singer Link","2123081-001",396,"Linkage","PCB",,4,"Box1",0
307,"Singer Link","2123081-001",397,"Linkage","PCB",,4,"Box1",0
308,"Singer Link","2070218-01",539,"Linkage","PCB",,4,"Box1",0
309,"Singer Link","2070218-01",531,"Linkage","PCB",,4,"Box1",0
310,"Singer Link","2070218-01",510,"Linkage","PCB",,4,"Box1",0
311,"Singer Link","2123081-001",412,"Linkage","PCB",,4,"Box2",0
312,"Singer Link","2087685-02",1000,"Linkage","PCB",,4,"Box2",0
313,"Singer Link","2010975-03","No SN","Linkage","PCB",,4,"Box2",0
314,"Singer Link","3099328-001",30,"Linkage","PCB",,4,"Box2",0
315,"Singer Link","3099328-001",10,"Linkage","PCB",,4,"Box2",0
316,"Singer Link","3099328-001",43,"Linkage","PCB",,4,"Box2",0
317,"Singer Link","2070218-01",527,"Linkage","PCB",,4,"Box2",0
318,"Singer Link","2070216-01",252,"Linkage","PCB",,4,"Box2",0
319,"Singer Link","2070218-01",536,"Linkage","PCB",,4,"Box2",0
320,"Singer Link","2070219-01",175,"Linkage","PCB",,4,"Box2",0
321,"Singer Link","2123081-001",407,"Linkage","PCB",,4,"Box2",0
322,"Singer Link","2123081-001",402,"Linkage","PCB",,4,"Box3",0
323,"Singer Link","2090599-01","No SN","Linkage","PCB",,4,"Box3",0
324,"Singer Link","2131563-001",3,"Linkage","PCB",,4,"Box3",0
325,"Singer Link","2080723-01",,"Linkage","PCB",,4,"Box3",0
326,"Singer Link","2123081-001",393,"Linkage","PCB",,4,"Box3",0
327,"Singer Link","2123081-001",403,"Linkage","PCB",,4,"Box3",0
328,"Singer Link","2128702-006",1000,"Linkage","PCB",,4,"Box3",0
329,"Singer Link","2128702-005","0003P","Linkage","PCB",,4,"Box3",0
330,"Singer Link","2128702-004","C0003","Linkage","PCB",,4,"Box3",0
331,"Singer Link","2123081-001",394,"Linkage","PCB",,4,"Box3",0
332,"Singer Link","2123081-001",398,"Linkage","PCB",,4,"Box3",0
333,"Singer Link","2070213-01","No SN","Linkage","PCB",,4,"Box3",0
334,"Singer Link","2010975-03",448,"Linkage","PCB",,4,"Box3",0
335,"Singer Link","2123081-001",415,"Linkage","PCB",,4,"Box4",0
336,"Singer Link","2123081-001",416,"Linkage","PCB",,4,"Box4",0
337,"Singer Link","2123081-001",405,"Linkage","PCB",,4,"Box4",0
338,"Singer Link","2123081-001",395,"Linkage","PCB",,4,"Box4",0
339,"Singer Link","2123081-001",401,"Linkage","PCB",,4,"Box4",0
340,"Singer Link","2010860-02",204,"Linkage","PCB",,4,"Box4",0
341,"Singer Link","2010861-02",1113,"Linkage","PCB",,4,"Box4",0
342,"Singer Link","2010975-03",423,"Linkage","PCB",,4,"Box4",0
343,"Singer Link","3099328-001",41,"Linkage","PCB",,4,"Box4",0
344,"Singer Link","3099328-001",40,"Linkage","PCB",,4,"Box4",0
345,"Singer Link","3099328-001",34,"Linkage","PCB",,4,"Box4",0
346,"Singer Link","3099328-001",6,"Linkage","PCB",,4,"Box4",0
347,"Singer Link","3099328-001",42,"Linkage","PCB",,4,"Box5",0
348,"Singer Link","3099328-001",66,"Linkage","PCB",,4,"Box5",0
349,"Singer Link","3099328-001",26,"Linkage","PCB",,4,"Box5",0
350,"Singer Link","2070216-01",253,"Linkage","PCB",,4,"Box5",0
351,"Singer Link","2070218-01",525,"Linkage","PCB",,4,"Box5",0
352,"Singer Link","2123081-01",413,"Linkage","PCB",,4,"Box5",0
353,"Singer Link","2070219-01",171,"Linkage","PCB",,4,"Box5",0
354,"Singer Link","2070219-01",176,"Linkage","PCB",,4,"Box5",0
355,"Singer Link","2123081-001",409,"Linkage","PCB",,4,"Box5",0
356,"Singer Link","2090599-01","0042P","Linkage","PCB",,4,"Box5",0
357,"Singer Link","2010975-03",420,"Linkage","PCB",,4,"Box5",0
358,"Singer Link","2010975-03",419,"Linkage","PCB",,4,"Box5",0
359,"Singer Link","7464834-10",36,"Linkage","PCB",,4,"Box6",0
360,"Singer Link","7464834-10",35,"Linkage","PCB",,4,"Box6",0
361,"Singer Link","7464834-10",32,"Linkage","PCB",,4,"Box6",0
362,"Singer Link","7464834-10","No SN","Linkage","PCB",,4,"Box6",0
363,"Singer Link","2070218-01",566,"Linkage","PCB",,4,"Box6",0
364,"Singer Link","2070216-01",106,"Linkage","PCB",,4,"Box6",0
365,"Singer Link","2070219-01",177,"Linkage","PCB",,4,"Box6",0
366,"Singer Link","2070218-01",534,"Linkage","PCB",,4,"Box6",0
367,"Singer Link","2062442-01",601,"Linkage","PCB",,4,"Box6",0
368,"Singer Link","2010861-02",1064,"Linkage","PCB",,4,"Box6",0
369,"Singer Link","2010861-02",1107,"Linkage","PCB",,4,"Box6",0
370,"Singer Link","7464814-30",180,"Linkage","PCB",,4,"Box6",0
371,"Singer Link","2070217-01","No SN","Linkage","PCB",,4,"Box6",0
372,"Singer Link","2010861-02",1108,"Linkage","PCB",,4,"Box7",0
373,"Singer Link","2010861-02",1109,"Linkage","PCB",,4,"Box7",0
374,"Singer Link","2010975-03",424,"Linkage","PCB",,4,"Box7",0
375,"Singer Link","2010859-02",1120,"Linkage","PCB",,4,"Box7",0
376,"Singer Link","2010859-02",1127,"Linkage","PCB",,4,"Box7",0
377,"Singer Link","2070219-01",172,"Linkage","PCB",,4,"Box7",0
378,"Singer Link","2070218-01",538,"Linkage","PCB",,4,"Box7",0
379,"Singer Link","2123081-001",411,"Linkage","PCB",,4,"Box7",0
380,"Singer Link","2123081-001",410,"Linkage","PCB",,4,"Box7",0
381,"Singer Link","2070215-01",126,"Linkage","PCB",,4,"Box7",0
382,"Singer Link","2070219-01",182,"Linkage","PCB",,4,"Box7",0
383,"Singer Link","2070215-01",168,"Linkage","PCB",,4,"Box7",0
384,"Singer Link","2010859-02",1124,"Linkage","PCB",,4,"Box7",0
385,"Singer Link","2010218-01",537,"Linkage","PCB",,4,"Box 8",0
386,"Singer Link","2010975-03",161,"Linkage","PCB",,4,"Box 8",0
387,"Singer Link","2070213-01",219,"Linkage","PCB",,4,"Box 8",0
388,"Singer Link","2070245-01/2145549-001",11,"Linkage","PCB","Lighting/Power Distribution Cards",4,"Box 9",0
389,"Singer Link","2070245-01/2145549-001",22,"Linkage","PCB","Lighting/Power Distribution Cards",4,"Box 9",